Fold,Scheme,Hour,DA_Offer_MW
1,One-price,1,0.0
1,One-price,2,500.0
1,One-price,3,500.0
1,One-price,4,0.0
1,One-price,5,0.0
1,One-price,6,0.0
1,One-price,7,0.0
1,One-price,8,0.0
1,One-price,9,0.0
1,One-price,10,0.0
1,One-price,11,500.0
1,One-price,12,500.0
1,One-price,13,0.0
1,One-price,14,0.0
1,One-price,15,0.0
1,One-price,16,0.0
1,One-price,17,0.0
1,One-price,18,0.0
1,One-price,19,0.0
1,One-price,20,0.0
1,One-price,21,0.0
1,One-price,22,0.0
1,One-price,23,500.0
1,One-price,24,0.0
1,Two-price,1,71.24816153729844
1,Two-price,2,486.2407389589146
1,Two-price,3,268.5684732855906
1,Two-price,4,162.31735646245411
1,Two-price,5,142.02210278896507
1,Two-price,6,0.0
1,Two-price,7,34.673062913224555
1,Two-price,8,0.0
1,Two-price,9,48.88420777721268
1,Two-price,10,54.27244986323212
1,Two-price,11,129.22330964522823
1,Two-price,12,135.85208450742945
1,Two-price,13,64.018020370854
1,Two-price,14,61.79468323459471
1,Two-price,15,76.20513807370345
1,Two-price,16,87.10361369603166
1,Two-price,17,114.85752773157756
1,Two-price,18,77.01096892138939
1,Two-price,19,134.9380077249797
1,Two-price,20,142.69391486027683
1,Two-price,21,155.01161496061908
1,Two-price,22,223.170471883548
1,Two-price,23,302.32230484804336
1,Two-price,24,140.02556665887755
2,One-price,1,0.0
2,One-price,2,500.0
2,One-price,3,500.0
2,One-price,4,0.0
2,One-price,5,0.0
2,One-price,6,0.0
2,One-price,7,0.0
2,One-price,8,0.0
2,One-price,9,0.0
2,One-price,10,0.0
2,One-price,11,500.0
2,One-price,12,500.0
2,One-price,13,0.0
2,One-price,14,0.0
2,One-price,15,0.0
2,One-price,16,0.0
2,One-price,17,0.0
2,One-price,18,0.0
2,One-price,19,0.0
2,One-price,20,0.0
2,One-price,21,0.0
2,One-price,22,0.0
2,One-price,23,500.0
2,One-price,24,0.0
2,Two-price,1,84.28234663441052
2,Two-price,2,486.2407389589146
2,Two-price,3,268.5684732855906
2,Two-price,4,193.8753419196987
2,Two-price,5,142.02210278896507
2,Two-price,6,0.0
2,Two-price,7,43.27088287446221
2,Two-price,8,0.0
2,Two-price,9,49.78110266525546
2,Two-price,10,52.87040727962502
2,Two-price,11,216.55544253687233
2,Two-price,12,210.77029869005236
2,Two-price,13,64.018020370854
2,Two-price,14,60.38061332490274
2,Two-price,15,63.212189523168064
2,Two-price,16,79.30131544583578
2,Two-price,17,103.16696677708896
2,Two-price,18,63.61940042061277
2,Two-price,19,106.82499209632856
2,Two-price,20,96.76155654217813
2,Two-price,21,93.72895217935148
2,Two-price,22,176.00788992591166
2,Two-price,23,302.32230484804336
2,Two-price,24,140.02556665887755
3,One-price,1,0.0
3,One-price,2,500.0
3,One-price,3,500.0
3,One-price,4,0.0
3,One-price,5,0.0
3,One-price,6,0.0
3,One-price,7,0.0
3,One-price,8,0.0
3,One-price,9,0.0
3,One-price,10,0.0
3,One-price,11,500.0
3,One-price,12,500.0
3,One-price,13,0.0
3,One-price,14,0.0
3,One-price,15,500.0
3,One-price,16,500.0
3,One-price,17,0.0
3,One-price,18,0.0
3,One-price,19,0.0
3,One-price,20,0.0
3,One-price,21,0.0
3,One-price,22,0.0
3,One-price,23,500.0
3,One-price,24,0.0
3,Two-price,1,83.32875149482481
3,Two-price,2,486.2407389589146
3,Two-price,3,268.54441863342083
3,Two-price,4,140.80218828607167
3,Two-price,5,142.02210278896507
3,Two-price,6,0.0
3,Two-price,7,43.27088287446221
3,Two-price,8,0.0
3,Two-price,9,69.9990378139132
3,Two-price,10,76.4937938997402
3,Two-price,11,270.0736072356393
3,Two-price,12,210.77029869005236
3,Two-price,13,63.26373520638891
3,Two-price,14,56.83083394042693
3,Two-price,15,131.06692691509394
3,Two-price,16,99.51925059449354
3,Two-price,17,103.16696677708896
3,Two-price,18,77.01096892138939
3,Two-price,19,106.82499209632856
3,Two-price,20,96.76155654217813
3,Two-price,21,93.72895217935148
3,Two-price,22,223.170471883548
3,Two-price,23,302.32230484804336
3,Two-price,24,133.39507360723562
4,One-price,1,0.0
4,One-price,2,500.0
4,One-price,3,500.0
4,One-price,4,0.0
4,One-price,5,0.0
4,One-price,6,0.0
4,One-price,7,0.0
4,One-price,8,0.0
4,One-price,9,0.0
4,One-price,10,0.0
4,One-price,11,500.0
4,One-price,12,500.0
4,One-price,13,0.0
4,One-price,14,500.0
4,One-price,15,0.0
4,One-price,16,0.0
4,One-price,17,0.0
4,One-price,18,0.0
4,One-price,19,0.0
4,One-price,20,0.0
4,One-price,21,0.0
4,One-price,22,0.0
4,One-price,23,500.0
4,One-price,24,0.0
4,Two-price,1,73.0728787233165
4,Two-price,2,486.2407389589146
4,Two-price,3,268.54441863342083
4,Two-price,4,193.8753419196987
4,Two-price,5,142.02210278896507
4,Two-price,6,0.0
4,Two-price,7,34.673062913224555
4,Two-price,8,0.0
4,Two-price,9,67.0678066280876
4,Two-price,10,50.09553133290264
4,Two-price,11,216.55544253687233
4,Two-price,12,210.77029869005236
4,Two-price,13,62.38574040219378
4,Two-price,14,70.27222993498371
4,Two-price,15,60.55415045841294
4,Two-price,16,58.61603276930901
4,Two-price,17,79.58825308243186
4,Two-price,18,63.61940042061277
4,Two-price,19,93.1378950117524
4,Two-price,20,152.97727866283623
4,Two-price,21,93.72895217935148
4,Two-price,22,192.58154527085537
4,Two-price,23,302.32230484804336
4,Two-price,24,171.51138815961292
5,One-price,1,0.0
5,One-price,2,500.0
5,One-price,3,500.0
5,One-price,4,500.0
5,One-price,5,500.0
5,One-price,6,0.0
5,One-price,7,0.0
5,One-price,8,0.0
5,One-price,9,500.0
5,One-price,10,500.0
5,One-price,11,500.0
5,One-price,12,500.0
5,One-price,13,0.0
5,One-price,14,500.0
5,One-price,15,0.0
5,One-price,16,0.0
5,One-price,17,0.0
5,One-price,18,0.0
5,One-price,19,0.0
5,One-price,20,0.0
5,One-price,21,0.0
5,One-price,22,500.0
5,One-price,23,500.0
5,One-price,24,0.0
5,Two-price,1,70.39250319583235
5,Two-price,2,486.2407389589146
5,Two-price,3,268.5684732855906
5,Two-price,4,238.5431128094459
5,Two-price,5,191.72073236106718
5,Two-price,6,0.0
5,Two-price,7,31.875850503773144
5,Two-price,8,0.0
5,Two-price,9,83.1552143613146
5,Two-price,10,87.93349919588735
5,Two-price,11,127.1546095586315
5,Two-price,12,135.85208450742945
5,Two-price,13,73.50070789404957
5,Two-price,14,123.3900564940688
5,Two-price,15,63.212189523168064
5,Two-price,16,79.30131544583578
5,Two-price,17,111.05001993099751
5,Two-price,18,68.75335046940936
5,Two-price,19,106.22018941320395
5,Two-price,20,123.20449203447376
5,Two-price,21,93.72895217935148
5,Two-price,22,223.170471883548
5,Two-price,23,325.4422619620349
5,Two-price,24,140.02556665887755
6,One-price,1,0.0
6,One-price,2,500.0
6,One-price,3,500.0
6,One-price,4,0.0
6,One-price,5,0.0
6,One-price,6,0.0
6,One-price,7,0.0
6,One-price,8,0.0
6,One-price,9,0.0
6,One-price,10,0.0
6,One-price,11,500.0
6,One-price,12,500.0
6,One-price,13,500.0
6,One-price,14,0.0
6,One-price,15,0.0
6,One-price,16,500.0
6,One-price,17,500.0
6,One-price,18,0.0
6,One-price,19,0.0
6,One-price,20,0.0
6,One-price,21,0.0
6,One-price,22,0.0
6,One-price,23,500.0
6,One-price,24,0.0
6,Two-price,1,73.0728787233165
6,Two-price,2,500.0
6,Two-price,3,268.54441863342083
6,Two-price,4,140.80218828607167
6,Two-price,5,142.02210278896507
6,Two-price,6,0.0
6,Two-price,7,40.798408269302136
6,Two-price,8,0.0
6,Two-price,9,34.75209962749653
6,Two-price,10,52.87040727962502
6,Two-price,11,96.04163516652692
6,Two-price,12,123.8711495374634
6,Two-price,13,64.018020370854
6,Two-price,14,56.83083394042693
6,Two-price,15,63.212189523168064
6,Two-price,16,87.10361369603166
6,Two-price,17,103.16696677708896
6,Two-price,18,63.61940042061277
6,Two-price,19,106.82499209632856
6,Two-price,20,85.27717832057292
6,Two-price,21,86.6843754725021
6,Two-price,22,162.10258278236725
6,Two-price,23,238.45548514797048
6,Two-price,24,82.88545861912552
7,One-price,1,0.0
7,One-price,2,500.0
7,One-price,3,500.0
7,One-price,4,0.0
7,One-price,5,500.0
7,One-price,6,0.0
7,One-price,7,0.0
7,One-price,8,0.0
7,One-price,9,0.0
7,One-price,10,500.0
7,One-price,11,500.0
7,One-price,12,500.0
7,One-price,13,0.0
7,One-price,14,0.0
7,One-price,15,500.0
7,One-price,16,500.0
7,One-price,17,0.0
7,One-price,18,0.0
7,One-price,19,0.0
7,One-price,20,0.0
7,One-price,21,0.0
7,One-price,22,0.0
7,One-price,23,500.0
7,One-price,24,0.0
7,Two-price,1,71.24816153729844
7,Two-price,2,486.2407389589146
7,Two-price,3,236.2269934433891
7,Two-price,4,157.8053909911891
7,Two-price,5,163.94104548391087
7,Two-price,6,0.0
7,Two-price,7,40.798408269302136
7,Two-price,8,0.0
7,Two-price,9,49.78110266525546
7,Two-price,10,76.4937938997402
7,Two-price,11,127.1546095586315
7,Two-price,12,106.0603977952193
7,Two-price,13,63.26373520638891
7,Two-price,14,60.38061332490274
7,Two-price,15,63.212189523168064
7,Two-price,16,87.10361369603166
7,Two-price,17,103.16696677708896
7,Two-price,18,63.61940042061277
7,Two-price,19,106.82499209632856
7,Two-price,20,85.27717832057292
7,Two-price,21,86.6843754725021
7,Two-price,22,192.58154527085537
7,Two-price,23,282.3019614850655
7,Two-price,24,133.39507360723562
8,One-price,1,0.0
8,One-price,2,500.0
8,One-price,3,500.0
8,One-price,4,500.0
8,One-price,5,500.0
8,One-price,6,0.0
8,One-price,7,0.0
8,One-price,8,0.0
8,One-price,9,0.0
8,One-price,10,500.0
8,One-price,11,500.0
8,One-price,12,500.0
8,One-price,13,500.0
8,One-price,14,500.0
8,One-price,15,0.0
8,One-price,16,0.0
8,One-price,17,500.0
8,One-price,18,0.0
8,One-price,19,0.0
8,One-price,20,0.0
8,One-price,21,0.0
8,One-price,22,0.0
8,One-price,23,500.0
8,One-price,24,0.0
8,Two-price,1,71.24816153729844
8,Two-price,2,486.2407389589146
8,Two-price,3,268.5684732855906
8,Two-price,4,238.5431128094459
8,Two-price,5,173.9168533765859
8,Two-price,6,0.0
8,Two-price,7,34.673062913224555
8,Two-price,8,0.0
8,Two-price,9,69.9990378139132
8,Two-price,10,82.6500666657503
8,Two-price,11,127.1546095586315
8,Two-price,12,249.7542989099806
8,Two-price,13,118.72689035202265
8,Two-price,14,137.59948316861622
8,Two-price,15,80.62775769405232
8,Two-price,16,87.10361369603166
8,Two-price,17,120.33511566851315
8,Two-price,18,68.75335046940936
8,Two-price,19,106.82499209632856
8,Two-price,20,142.69391486027683
8,Two-price,21,148.69211419774297
8,Two-price,22,223.170471883548
8,Two-price,23,339.96955368311086
8,Two-price,24,171.51138815961292
